redis-1             | 1:M 17 Nov 2025 01:10:24.628 * oO0OoO0OoO0Oo Valkey is starting oO0OoO0OoO0Oo
es01-1              | {"@timestamp":"2025-11-17T01:10:36.992Z", "log.level": "INFO", "message":"loaded module [ingest-geoip]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.992Z", "log.level": "INFO", "message":"loaded module [x-pack-write-load-forecaster]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.992Z", "log.level": "INFO", "message":"loaded module [inference]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.992Z", "log.level": "INFO", "message":"loaded module [search-business-rules]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.992Z", "log.level": "INFO", "message":"loaded module [wildcard]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.992Z", "log.level": "INFO", "message":"loaded module [ingest-attachment]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.992Z", "log.level": "INFO", "message":"loaded module [x-pack-sql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.992Z", "log.level": "INFO", "message":"loaded module [unsigned-long]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.992Z", "log.level": "INFO", "message":"loaded module [x-pack-async]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.992Z", "log.level": "INFO", "message":"loaded module [runtime-fields-common]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.993Z", "log.level": "INFO", "message":"loaded module [vector-tile]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.993Z", "log.level": "INFO", "message":"loaded module [lang-expression]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.993Z", "log.level": "INFO", "message":"loaded module [x-pack-eql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:39.658Z", "log.level": "INFO", "message":"using [1] data paths, mounts [[/usr/share/elasticsearch/data (/dev/root)]], net usable_space [112.7gb], net total_space [247.9gb], types [ext4]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.env.NodeEnvironment","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:39.658Z", "log.level": "INFO", "message":"heap size [2gb], compressed ordinary object pointers [true]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.env.NodeEnvironment","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:39.715Z", "log.level": "INFO", "message":"node name [fbe2611c0b7c], node ID [fgltnYMZQV-U8P_Ec8sO4g], cluster name [docker-cluster], roles [data_content, transform, data_hot, ml, data_frozen, ingest, data_cold, data, remote_cluster_client, master, data_warm]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:42.318Z", "log.level": "INFO", "message":"[controller/192] [Main.cc@123] controller (64 bit): Version 8.11.3 (Build c16ff912638f0a) Copyright (c) 2023 Elasticsearch BV", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"ml-cpp-log-tail-thread","log.logger":"org.elasticsearch.xpack.ml.process.logging.CppLogMessageHandler","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:42.653Z", "log.level": "INFO", "message":"Security is enabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.security.Security","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:43.083Z", "log.level": "INFO", "message":"parsed [0] roles from file [/usr/share/elasticsearch/config/roles.yml]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.security.authz.store.FileRolesStore","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:43.848Z", "log.level": "INFO", "message":"Profiling is enabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.profiling.ProfilingPlugin","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:43.874Z", "log.level": "INFO", "message":"profiling index templates will not be installed or reinstalled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.profiling.ProfilingPlugin","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:44.656Z", "log.level": "INFO", "message":"creating NettyAllocator with the following configs: [name=elasticsearch_configured, chunk_size=1mb, suggested_max_allocation_size=1mb, factors={es.unsafe.use_netty_default_chunk_and_page_size=false, g1gc_enabled=true, g1gc_region_size=4mb}]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.transport.netty4.NettyAllocator","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:44.694Z", "log.level": "INFO", "message":"using rate limit [40mb] with [default=40mb, read=0b, write=0b, max=0b]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.indices.recovery.RecoverySettings","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:44.751Z", "log.level": "INFO", "message":"using discovery type [single-node] and seed hosts providers [settings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.discovery.DiscoveryModule","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:46.265Z", "log.level": "INFO", "message":"initialized", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:46.266Z", "log.level": "INFO", "message":"starting ...", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:46.295Z", "log.level": "INFO", "message":"persistent cache index loaded", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.searchablesnapshots.cache.full.PersistentCache","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:46.296Z", "log.level": "INFO", "message":"deprecation component started", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.deprecation.logging.DeprecationIndexingComponent","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:46.387Z", "log.level": "INFO", "message":"publish_address {172.22.0.7:9300}, bound_addresses {[::]:9300}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.transport.TransportService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:46.706Z", "log.level": "WARN", "message":"Transport SSL must be enabled if security is enabled. Please set [xpack.security.transport.ssl.enabled] to [true] or disable security by setting [xpack.security.enabled] to [false]; for more information see [https://www.elastic.co/guide/en/elasticsearch/reference/8.11/bootstrap-checks-xpack.html#bootstrap-checks-tls]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.bootstrap.BootstrapChecks","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:46.708Z", "log.level": "INFO", "message":"this node is locked into cluster UUID [KC4HHFHMSAibht8tZcZcVw] and will not attempt further cluster bootstrapping", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.cluster.coordination.ClusterBootstrapService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:46.828Z", "log.level": "INFO", "message":"elected-as-master ([1] nodes joined in term 13)[_FINISH_ELECTION_, {fbe2611c0b7c}{fgltnYMZQV-U8P_Ec8sO4g}{JHxseTgwRtuokiIsabykMg}{fbe2611c0b7c}{172.22.0.7}{172.22.0.7:9300}{cdfhilmrstw}{8.11.3}{7000099-8500003} completing election], term: 13, version: 91, delta: master node changed {previous [], current [{fbe2611c0b7c}{fgltnYMZQV-U8P_Ec8sO4g}{JHxseTgwRtuokiIsabykMg}{fbe2611c0b7c}{172.22.0.7}{172.22.0.7:9300}{cdfhilmrstw}{8.11.3}{7000099-8500003}]}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[fbe2611c0b7c][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.service.MasterService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:46.925Z", "log.level": "INFO", "message":"master node changed {previous [], current [{fbe2611c0b7c}{fgltnYMZQV-U8P_Ec8sO4g}{JHxseTgwRtuokiIsabykMg}{fbe2611c0b7c}{172.22.0.7}{172.22.0.7:9300}{cdfhilmrstw}{8.11.3}{7000099-8500003}]}, term: 13, version: 91, reason: Publication{term=13, version=91}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[fbe2611c0b7c][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.service.ClusterApplierService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:46.966Z", "log.level": "INFO", "message":"starting file watcher ...", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[fbe2611c0b7c][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.common.file.AbstractFileWatchingService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:46.972Z", "log.level": "INFO", "message":"file settings service up and running [tid=50]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[file-watcher[/usr/share/elasticsearch/config/operator/settings.json]]","log.logger":"org.elasticsearch.common.file.AbstractFileWatchingService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:46.983Z", "log.level": "INFO", "message":"node-join: [{fbe2611c0b7c}{fgltnYMZQV-U8P_Ec8sO4g}{JHxseTgwRtuokiIsabykMg}{fbe2611c0b7c}{172.22.0.7}{172.22.0.7:9300}{cdfhilmrstw}{8.11.3}{7000099-8500003}] with reason [completing election]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[fbe2611c0b7c][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.coordination.NodeJoinExecutor","elasticsearch.cluster.uuid":"KC4HHFHMSAibht8tZcZcVw","elasticsearch.node.id":"fgltnYMZQV-U8P_Ec8sO4g","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:46.985Z", "log.level": "INFO", "message":"publish_address {172.22.0.7:9200}, bound_addresses {[::]:9200}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.http.AbstractHttpServerTransport","elasticsearch.cluster.uuid":"KC4HHFHMSAibht8tZcZcVw","elasticsearch.node.id":"fgltnYMZQV-U8P_Ec8sO4g","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:46.985Z", "log.level": "INFO", "message":"started {fbe2611c0b7c}{fgltnYMZQV-U8P_Ec8sO4g}{JHxseTgwRtuokiIsabykMg}{fbe2611c0b7c}{172.22.0.7}{172.22.0.7:9300}{cdfhilmrstw}{8.11.3}{7000099-8500003}{ml.config_version=11.0.0, ml.max_jvm_size=2147483648, ml.allocated_processors_double=4.0, ml.allocated_processors=4, ml.machine_memory=4294967296, transform.config_version=10.0.0, xpack.installed=true}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.cluster.uuid":"KC4HHFHMSAibht8tZcZcVw","elasticsearch.node.id":"fgltnYMZQV-U8P_Ec8sO4g","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:47.304Z", "log.level": "INFO", "message":"license [c1aed6b8-341e-4c9f-96e0-43be68feaf6d] mode [basic] - valid", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[fbe2611c0b7c][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.license.ClusterStateLicenseService","elasticsearch.cluster.uuid":"KC4HHFHMSAibht8tZcZcVw","elasticsearch.node.id":"fgltnYMZQV-U8P_Ec8sO4g","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:47.308Z", "log.level": "INFO", "message":"license mode is [basic], currently licensed security realms are [reserved/reserved,file/default_file,native/default_native]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[fbe2611c0b7c][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.security.authc.Realms","elasticsearch.cluster.uuid":"KC4HHFHMSAibht8tZcZcVw","elasticsearch.node.id":"fgltnYMZQV-U8P_Ec8sO4g","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:47.313Z", "log.level": "INFO", "message":"recovered [0] indices into cluster_state", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[fbe2611c0b7c][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.gateway.GatewayService","elasticsearch.cluster.uuid":"KC4HHFHMSAibht8tZcZcVw","elasticsearch.node.id":"fgltnYMZQV-U8P_Ec8sO4g","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:47.412Z", "log.level": "INFO", "message":"Node [{fbe2611c0b7c}{fgltnYMZQV-U8P_Ec8sO4g}] is selected as the current health node.", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[fbe2611c0b7c][management][T#2]","log.logger":"org.elasticsearch.health.node.selection.HealthNodeTaskExecutor","elasticsearch.cluster.uuid":"KC4HHFHMSAibht8tZcZcVw","elasticsearch.node.id":"fgltnYMZQV-U8P_Ec8sO4g","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
ragflow-frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
ragflow-frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
ragflow-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
ragflow-frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
ragflow-frontend-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
ragflow-frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
ragflow-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
ragflow-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
ragflow-frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
ragflow-frontend-1  | 2025/11/17 01:10:24 [notice] 1#1: using the "epoll" event method
ragflow-frontend-1  | 2025/11/17 01:10:24 [notice] 1#1: nginx/1.29.3
ragflow-frontend-1  | 2025/11/17 01:10:24 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
ragflow-frontend-1  | 2025/11/17 01:10:24 [notice] 1#1: OS: Linux 6.8.0-1041-azure
ragflow-frontend-1  | 2025/11/17 01:10:24 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
ragflow-frontend-1  | 2025/11/17 01:10:24 [notice] 1#1: start worker processes
ragflow-frontend-1  | 2025/11/17 01:10:24 [notice] 1#1: start worker process 29
ragflow-frontend-1  | 2025/11/17 01:10:24 [notice] 1#1: start worker process 30
ragflow-frontend-1  | 2025/11/17 01:10:24 [notice] 1#1: start worker process 31
ragflow-frontend-1  | 2025/11/17 01:10:24 [notice] 1#1: start worker process 32
ragflow-backend-1   | [docling] disabled by USE_DOCLING
ragflow-backend-1   | [mineru] disabled by USE_MINERU
ragflow-backend-1   | Starting ragflow_server...
ragflow-backend-1   | Starting 1 task executor(s) on host '269368eede02'...
ragflow-backend-1   | 2025-11-17 01:16:44,469 INFO     11 ragflow_server log path: /ragflow/logs/ragflow_server.log, log levels: {'peewee': 'WARNING', 'pdfminer': 'WARNING', 'root': 'INFO'}
mysql-1             | 2025-11-17 01:10:24+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.39-1.el9 started.
mysql-1             | 2025-11-17 01:10:24+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
mysql-1             | 2025-11-17 01:10:24+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.39-1.el9 started.
mysql-1             | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
mysql-1             | 2025-11-17T01:10:25.330991Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
mysql-1             | 2025-11-17T01:10:25.332606Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.39) starting as process 1
mysql-1             | 2025-11-17T01:10:25.342446Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql-1             | 2025-11-17T01:10:26.101818Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysql-1             | 2025-11-17T01:10:26.660349Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
mysql-1             | 2025-11-17T01:10:26.660398Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
mysql-1             | 2025-11-17T01:10:26.674188Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
mysql-1             | 2025-11-17T01:10:26.729856Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
mysql-1             | 2025-11-17T01:10:26.729927Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.39'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
traefik-1           | [90m2025-11-17T01:10:24Z[0m [32mINF[0m Traefik version 3.0.4 built on 2024-07-02T13:46:37Z [36mversion=[0m3.0.4
traefik-1           | [90m2025-11-17T01:10:24Z[0m [32mINF[0m 
traefik-1           | Stats collection is disabled.
traefik-1           | Help us improve Traefik by turning this feature on :)
traefik-1           | More details on: https://doc.traefik.io/traefik/contributing/data-collection/
traefik-1           | 
traefik-1           | [90m2025-11-17T01:10:24Z[0m [32mINF[0m Starting provider aggregator aggregator.ProviderAggregator
traefik-1           | [90m2025-11-17T01:10:24Z[0m [32mINF[0m Starting provider *traefik.Provider
traefik-1           | [90m2025-11-17T01:10:24Z[0m [32mINF[0m Starting provider *docker.Provider
traefik-1           | [90m2025-11-17T01:10:24Z[0m [32mINF[0m Starting provider *acme.ChallengeTLSALPN
traefik-1           | [90m2025-11-17T01:10:24Z[0m [32mINF[0m Starting provider *acme.Provider
traefik-1           | [90m2025-11-17T01:10:24Z[0m [32mINF[0m Testing certificate renew... [36macmeCA=[0mhttps://acme-v02.api.letsencrypt.org/directory [36mproviderName=[0mcloudflare.acme
traefik-1           | [90m2025-11-17T01:10:24Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:10:24Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:10:24Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:10:29Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:10:29Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:10:29Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:10:55Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
